user_id,song_id,timestamp,duration_sec
u4,s64,2025-03-15 00:03:29,135
u12,s83,2025-04-07 12:37:36,264
u20,s20,2025-03-29 03:02:05,280
u2,s7,2025-03-26 02:09:27,229
u18,s64,2025-03-21 03:56:04,105
u3,s30,2025-03-19 23:07:57,34
u7,s55,2025-03-28 01:45:24,246
u18,s93,2025-03-22 17:21:52,49
u8,s3,2025-03-19 05:51:50,187
u4,s87,2025-03-17 22:17:39,181
u12,s61,2025-03-22 05:33:18,168
u11,s36,2025-03-16 18:33:10,47
u16,s7,2025-03-19 12:04:12,99
u10,s14,2025-03-25 10:49:00,299
u13,s13,2025-03-21 19:47:57,261
u17,s23,2025-03-24 10:53:11,195
u19,s29,2025-04-01 17:21:15,220
u1,s76,2025-04-01 17:30:26,40
u20,s61,2025-04-08 17:08:13,37
u4,s69,2025-04-06 11:09:57,204
u6,s87,2025-04-03 18:51:56,266
u3,s70,2025-03-30 06:53:40,97
u15,s84,2025-03-23 20:07:09,94
u5,s94,2025-03-22 14:41:45,47
u17,s95,2025-03-16 08:10:14,72
u4,s43,2025-03-15 09:46:55,52
u20,s17,2025-04-01 01:34:35,300
u9,s77,2025-03-17 20:34:35,177
u15,s19,2025-04-04 04:02:30,175
u10,s16,2025-04-07 02:33:19,251
u18,s37,2025-04-08 05:24:42,30
u5,s54,2025-04-02 05:27:08,224
u7,s64,2025-04-05 00:25:33,74
u19,s39,2025-03-26 10:07:30,205
u5,s82,2025-04-10 19:29:13,233
u12,s3,2025-04-08 16:21:41,58
u20,s85,2025-03-29 21:56:42,265
u3,s94,2025-03-31 20:36:21,289
u20,s62,2025-03-21 13:48:49,117
u15,s8,2025-04-01 00:39:55,137
u11,s93,2025-04-06 10:26:19,292
u19,s10,2025-03-16 20:38:14,174
u8,s83,2025-04-02 14:04:28,156
u12,s27,2025-04-10 17:11:01,214
u15,s48,2025-03-14 18:50:59,179
u8,s80,2025-03-29 06:56:02,72
u4,s43,2025-03-23 14:06:16,168
u5,s87,2025-03-18 18:09:47,78
u4,s39,2025-04-13 02:05:07,189
u19,s90,2025-03-29 12:58:18,211
u16,s7,2025-03-24 11:48:25,248
u8,s17,2025-03-15 18:23:27,257
u4,s80,2025-03-19 22:46:19,70
u12,s84,2025-04-12 18:13:43,150
u4,s23,2025-04-11 11:39:43,109
u11,s6,2025-03-30 01:42:33,119
u16,s82,2025-03-17 14:37:21,108
u18,s28,2025-03-31 03:16:44,179
u20,s32,2025-03-16 02:21:37,264
u3,s23,2025-03-31 22:13:26,105
u12,s33,2025-03-20 22:33:38,283
u6,s64,2025-03-24 06:50:29,190
u16,s14,2025-04-12 09:06:27,177
u10,s75,2025-04-12 13:30:20,146
u12,s12,2025-03-27 01:33:48,265
u12,s94,2025-04-09 23:32:23,289
u2,s28,2025-04-02 11:06:54,241
u3,s31,2025-04-10 03:08:48,77
u12,s61,2025-03-25 20:53:45,39
u6,s56,2025-04-02 15:25:41,142
u9,s60,2025-04-01 17:35:30,270
u20,s34,2025-03-30 09:14:34,55
u19,s6,2025-04-09 06:41:42,34
u6,s90,2025-04-03 13:34:45,272
u18,s61,2025-03-19 07:39:22,229
u4,s97,2025-04-11 16:01:45,167
u8,s66,2025-04-03 08:20:26,259
u12,s6,2025-04-06 13:09:39,194
u15,s45,2025-04-07 09:30:58,235
u13,s25,2025-03-29 23:12:21,78
u14,s86,2025-03-29 05:37:14,283
u19,s87,2025-03-29 20:06:34,155
u11,s24,2025-03-21 12:40:45,289
u8,s24,2025-03-28 00:51:26,220
u14,s31,2025-03-28 20:54:56,293
u4,s71,2025-03-26 12:37:32,226
u19,s14,2025-03-23 21:09:32,252
u19,s77,2025-04-04 15:08:27,255
u6,s36,2025-04-11 14:27:32,217
u11,s95,2025-03-19 04:20:31,261
u18,s73,2025-04-08 20:17:42,60
u1,s20,2025-04-03 07:56:07,189
u10,s79,2025-04-11 06:19:37,52
u18,s39,2025-04-03 08:47:34,101
u4,s48,2025-03-24 16:34:37,292
u17,s96,2025-04-06 11:07:45,81
u4,s41,2025-03-27 09:24:33,47
u11,s59,2025-04-03 19:10:08,162
u5,s70,2025-03-20 14:18:16,130
u12,s77,2025-03-26 03:34:27,280
u15,s28,2025-04-04 18:40:29,76
u11,s52,2025-04-02 12:52:55,296
u14,s55,2025-03-29 00:39:08,262
u12,s53,2025-03-22 15:28:54,125
u12,s66,2025-03-16 22:52:35,194
u2,s50,2025-03-31 08:37:44,132
u2,s71,2025-03-14 21:08:21,232
u1,s62,2025-03-16 22:23:27,202
u1,s37,2025-03-22 06:11:12,53
u4,s35,2025-03-18 22:02:47,131
u2,s3,2025-04-05 04:48:58,104
u6,s50,2025-03-19 15:55:07,199
u11,s65,2025-03-21 01:46:44,48
u18,s11,2025-04-01 02:53:50,73
u20,s85,2025-03-27 22:13:00,246
u7,s17,2025-03-16 20:09:03,181
u4,s4,2025-03-23 11:28:59,126
u6,s71,2025-03-18 14:56:35,264
u19,s8,2025-04-09 16:56:00,127
u6,s16,2025-03-18 03:38:58,224
u14,s49,2025-03-16 04:06:50,51
u1,s42,2025-03-25 07:46:31,122
u19,s36,2025-03-26 21:25:15,193
u12,s79,2025-04-08 03:14:16,154
u7,s57,2025-03-31 16:43:37,131
u4,s65,2025-03-28 06:34:55,51
u4,s25,2025-03-25 06:20:39,295
u2,s82,2025-04-10 17:01:36,262
u2,s80,2025-03-31 07:56:47,142
u13,s64,2025-03-24 23:23:32,269
u13,s83,2025-04-10 08:32:20,295
u19,s23,2025-04-02 16:27:32,47
u9,s50,2025-03-25 04:43:40,193
u11,s63,2025-04-09 22:14:27,85
u11,s60,2025-04-02 15:14:30,139
u10,s35,2025-04-01 21:24:20,214
u9,s42,2025-04-01 19:02:43,101
u7,s18,2025-03-27 14:39:52,92
u10,s85,2025-03-20 06:51:07,137
u7,s70,2025-03-28 05:05:03,198
u3,s35,2025-04-01 01:11:06,275
u5,s63,2025-04-10 16:07:06,61
u8,s20,2025-04-08 07:49:00,157
u3,s93,2025-03-21 17:50:17,96
u16,s33,2025-03-25 11:45:29,183
u3,s98,2025-04-02 07:41:32,229
u12,s33,2025-04-01 04:49:22,220
u4,s90,2025-03-21 04:23:39,154
u7,s39,2025-03-22 22:06:15,284
u12,s3,2025-03-18 03:51:03,264
u6,s54,2025-03-21 04:39:02,164
u20,s17,2025-04-06 22:17:06,106
u19,s86,2025-03-16 04:34:28,296
u14,s19,2025-03-31 13:49:00,296
u16,s35,2025-03-18 01:26:40,132
u13,s50,2025-03-25 14:55:52,185
u2,s39,2025-03-15 21:26:13,194
u15,s58,2025-04-02 22:14:09,211
u14,s34,2025-03-24 17:05:18,82
u4,s81,2025-03-31 17:15:12,299
u16,s11,2025-03-14 20:23:41,168
u3,s62,2025-04-07 04:01:10,42
u11,s9,2025-03-24 15:06:12,250
u18,s56,2025-04-06 05:56:58,175
u4,s76,2025-03-31 15:55:36,111
u14,s53,2025-04-03 00:40:19,49
u3,s88,2025-03-24 08:53:11,250
u20,s21,2025-04-08 23:12:04,297
u15,s69,2025-04-10 16:50:45,77
u17,s90,2025-03-27 19:23:17,191
u4,s3,2025-03-22 08:22:52,241
u3,s29,2025-03-27 06:47:19,129
u1,s55,2025-04-11 22:32:59,149
u2,s61,2025-03-17 16:06:04,157
u2,s73,2025-04-08 11:34:15,113
u12,s71,2025-03-26 10:39:01,262
u3,s25,2025-04-10 18:42:41,161
u17,s47,2025-03-22 23:45:41,144
u2,s34,2025-04-09 00:37:49,37
u4,s76,2025-04-01 19:02:56,128
